Country,ISO3,region,subregion,intermediateregion,lac,lac_main,idb,region_map,image,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020
United Arab Emirates,ARE,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/ae/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.6666666865,1,1,.3333333433,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,.6666666865,.6666666865,.6666666865,1.666666627,3.333333254,3.333333254,1.666666627,0,2,2,2,1,2.666666746,2.666666746,4,2.333333254,2.333333254,2.333333254,4.666666508,4.666666508,2.333333254,0,2,3,3,1,11.66666698,15.66666698,21.33333397,16,19.66666603,20.33333397,31.66666603,33.66666794,77.33333588,116.3333359,137.3333282,144.6666718,115,118,81,85,51.33333206,63.66666794,57.33333206,85,86.66666412,92.33333588,105.6666641,113.6666641,113.6666641,110,98,117,113,120.6666641,111.6666641,111.3333359,141,163,198.6666718,202,228,312,410.6666565,514.666687,572.333313,573,516.333313,438.6666565,469.3333435,527.333313,749.666687,953.333313,1099,1059.333374,1002.333313,895.333313,767,619.666687,495.6666565,438.3333435,342.6666565,371.6666565,391.6666565,415.6666565,413.6666565,393.3333435,407,411.3333435,537,636,744.666687,646,607
Ukraine,UKR,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/ua/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,1.333333373,1.333333373,1.666666627,1,1.666666627,2.333333254,3.666666746,4,4,3,2,1,2.333333254,5.666666508,11,14.66666698,14.66666698,12,13.33333302,18,29.66666603,42.33333206,44,53.66666794,37.66666794,30.66666603,25.66666603,48.33333206,138.3333282,119.3333359,112,27.33333397,70,87.66666412,124.6666641,140.3333282,131.6666718,103.3333359,68.66666412,125.6666641,183,259,277,270.6666565,221.3333282,194,154.6666718,218.6666718,285,366.6666565,396.6666565,324.3333435,267.6666565,242,279.6666565,317,317.6666565,324.6666565,293.6666565,216.3333282,215.3333282,295.6666565,401.6666565,453,438.6666565,366.3333435,373,383.3333435,433.3333435,471.6666565,451.3333435,475.6666565,348.3333435,280.6666565,196
Uganda,UGA,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/ug/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333373,1.333333373,2.333333254,1.333333373,2.666666746,4.333333492,4,3.333333254,2.666666746,6,5.333333492,5.666666508,2.666666746,2.666666746,.3333333433,0,.3333333433,2,2,1.666666627,0,0,0,1,1,1,0,0,0,0,0,0,0,2.666666746,2.666666746,2.666666746,0,0,0,.6666666865,1,1.666666627,1,.6666666865,.3333333433,.3333333433,.3333333433,0,1,1,1,0,3.333333254,3.333333254,3.333333254,0,0,4.666666508,7,10.5
Turks and Caicos Islands,TCA,Americas,Latin America and the Caribbean,Caribbean,1,.,.,Americas,https://www.countryflags.io/tc/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333373,1.333333373,1.333333373,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,.3333333433,.3333333433,.3333333433,0,.6666666865,.6666666865,.6666666865,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0
Turkey,TUR,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/tr/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.666666985,8.666666985,14,14.66666698,26.33333397,40,57.66666794,76,84.33333588,80.33333588,151,209,280.6666565,265.3333435,268,272,280.3333435,373,434.6666565,511.3333435,611.333313,742.666687,1044,1277.333374,1593,1629,1599.666626,1488.333374,1500.333374,1687,2273,3035,3549.666748,4018,4409,4966.666504,5031.666504,4999.666504,4739.666504,4755,4786,5008.666504,5017,4939.333496,4370.333496,3759.333252,3235.666748,3128,3136.333252,3008,2750,2414.666748,2140.666748,1977.333374,1814.666626,1586,1341.666626,1137.666626,1072,1205,1234.666626,1301.333374,1301.666626,1366.333374,1451.333374,1485.333374,1397,1201.333374,994.666687,979,959.666687,943.666687,1159.666626,1490,2063.666748,2660,3029
Tunisia,TUN,Africa,Northern Africa,,.,.,.,Africa,https://www.countryflags.io/tn/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,0,0,.3333333433,.3333333433,1,.6666666865,.6666666865,0,0,0,6.666666508,6.666666508,6.666666508,0,6,6,6,0,0,0,0,0,0,35,35,49,14,15.33333302,5.666666508,8.666666985,28.33333397,24,26,8.666666985,12.33333302,9.666666985,7.666666508,30,53,87.66666412,64.66666412,52,23,33.33333206,29.66666603,26.66666603,19.66666603,14.33333302,20.66666603,16,15.33333302,5.666666508,6.333333492,15.33333302,21.33333397,25.66666603,17.33333397,11.33333302,5.333333492,5,4,6.333333492,5.666666508,7,7.333333492,6,5,1.666666627,1.333333373,1.333333373,4,4.666666508,4.333333492,2.5
Trinidad and Tobago,TTO,Americas,Latin America and the Caribbean,Caribbean,1,3,1,Americas,https://www.countryflags.io/tt/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,-.3333333433,-.3333333433,-.3333333433,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,3.666666746,5,5,1.666666627,1,1.333333373,1,.6666666865,.3333333433,.6666666865,2.333333254,5.333333492,8.666666985,6.666666508,5.333333492,2,3.666666746,2,5.666666508,4.333333492,8,5.666666508,7,5.333333492,5,3.333333254,1.333333373,0,.3333333433,1.333333373,1.333333373,1,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.5
Togo,TGO,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/tg/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,3,3,5.333333492,2.333333254,2.333333254,1,2,2,1,.3333333433,.6666666865,.6666666865,1.666666627,1.333333373,2.333333254,2,5.333333492,5.333333492,4.666666508,2.333333254,1.666666627,2.333333254,1.333333373,2,1,2,1,1,.3333333433,.6666666865,1,1,.6666666865,.6666666865,2.666666746,2.666666746,3.333333254,3.666666746,3.666666746,3.333333254,1.333333373,1.333333373,1.666666627,2.333333254,2.333333254,1.333333373,1,2.666666746,3.333333254,2.666666746,2,4,4.666666508,7.666666508,7.666666508,13.33333302,14.66666698,14,12,8.333333015,7.666666508,4.666666508,4.333333492,8,8.333333015,8,3.333333254,1.333333373,3,3.666666746,5.5
Timor-Leste,TLS,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/tl/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,1.333333373,1.333333373,4.666666508,3.333333254,3.333333254,0,1.333333373,1.333333373,1.333333373,.3333333433,.3333333433,.3333333433,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,THA,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/th/flat/64.png,0,0,.6666666865,.6666666865,1.666666627,1,1,0,0,0,0,0,0,0,0,1.666666627,1.666666627,1.666666627,0,0,.6666666865,.6666666865,.6666666865,.6666666865,1,1,.3333333433,0,.6666666865,.6666666865,2,1.333333373,1.666666627,.3333333433,.3333333433,2,2,2,1,1,1,0,0,0,0,0,.6666666865,1,1,.6666666865,.3333333433,.3333333433,0,2,2.333333254,2.333333254,.3333333433,0,.6666666865,.6666666865,3.333333254,8.666666985,14.66666698,15,9,3,44,81.66666412,136,92,90,56.33333206,96,60.33333206,71.33333588,31.66666603,49,41.66666794,82.33333588,92.66666412,91.66666412,90,93,101.6666641,94.66666412,96.66666412,111.6666641,103.3333359,107,141.3333282,143.6666718,146.3333282,65,54.66666794,20.66666603,35,23.66666603,25,22.33333397,22.33333397,18.33333397,7,5,7.333333492,10.66666698,12.33333302,8.666666985,7.333333492,4,3.666666746,16.66666603,18,18.66666603,3.666666746,2,1,.6666666865,10.66666698,13.33333302,17.66666603,9.333333015,8,6,4.333333492,3.333333254,5.666666508,5.333333492,10,6,6.666666508,1.666666627,1.666666627,1,1.666666627,1,1.333333373,.6666666865,1
Tanzania,TZA,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/tz/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,.3333333433,.6666666865,.6666666865,.3333333433,0,.6666666865,.6666666865,.6666666865,0,0,0,.6666666865,.6666666865,2,1.333333373,1.333333373,0,0,0,0,0,0,12.33333302,12.33333302,12.33333302,0,0,39.66666794,39.66666794,39.66666794,0,0,0,0,0,0,5.333333492,5.333333492,5.333333492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,TJK,Asia,Central Asia,,.,.,.,Asia,https://www.countryflags.io/tj/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.6666718,156.6666718,156.6666718,149.3333282,251,277,102,64.66666412,91.33333588,93,117.3333359,96.66666412,110,106.6666641,117.3333359,114.3333359,104,91.33333588,78.66666412,90.66666412,90.66666412,90
Taiwan,TWN,Asia,Eastern Asia,,.,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,1,1,1,0,.3333333433,1.333333373,1.333333373,2,1,1,0,0,0,.3333333433,1,1.666666627,1.333333373,1.666666627,1,1,0,0,.6666666865,.6666666865,2,1.333333373,2,.6666666865,.6666666865,.3333333433,.3333333433,.3333333433,0,.3333333433,.3333333433,3.333333254,3,3,2,3.666666746,3.666666746,1.666666627,2.333333254,2.333333254,3.666666746,3.333333254,11.33333302,12.66666698,14,6,8.333333015,5,15.33333302,14,18,11.33333302,12.33333302,13,15.66666698,16.66666603,15.66666698,13,9.333333015,8.666666985,10.66666698,10,10.66666698,5.666666508,4.333333492,3.333333254,3.333333254,3.333333254,2.333333254,4.333333492,7,7.333333492,6.333333492,4.333333492,3.666666746,3,5,5,4.666666508,4,3.666666746,3,1,0,3.333333254,4.333333492,5.333333492,2.333333254,1.666666627,1.666666627,1.666666627,1.333333373,.6666666865,1,2.333333254,2,1.666666627,.3333333433,.6666666865,.3333333433,.6666666865,.3333333433,.5
Syria,SYR,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/sy/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,.3333333433,.6666666865,.6666666865,.3333333433,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,1.666666627,2.666666746,4.333333492,3.333333254,2.333333254,.6666666865,2,2,2,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,2.333333254,2.333333254,2.333333254,0,0,0,0,.3333333433,.3333333433,1.666666627,1.333333373,1.333333373,.6666666865,.6666666865,.6666666865,0,1,1,2.333333254,2.333333254,2.333333254,1,1.666666627,1.666666627,3,2
Switzerland,CHE,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/ch/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,1,1,.3333333433,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,3.666666746,3.666666746,3.666666746,0,38.66666794,38.66666794,38.66666794,0,0,466.3333435,466.3333435,488,97.66666412,97.66666412,457.3333435,730,1007.666687,1149.333374,800.666687,1070,763,1128.333374,848,798.666687,766.666687,700,866.666687,533.333313,900,733.333313,900,566.666687,633.333313,733.333313,766.666687,700,666.666687,533.333313,466.6666565,400,400,433.3333435,266.6666565,400,433.3333435,533.333313,366.6666565,433.3333435,400,400,233.3333282,233.3333282,233.3333282,233.3333282,233.3333282,133.3333282,166.6666718,100,100,100,133.3333282,166.6666718,100,100,100,66.66666412,66.66666412,66.66666412,100,66.66666412,66.66666412,33.33333206,33.33333206,33.33333206,66.66666412,66.66666412,33.33333206,33.33333206,33.33333206,33.33333206,33.33333206,33.33333206,33.33333206,0
Sweden,SWE,Europe,Northern Europe,,.,.,.,Europe,https://www.countryflags.io/se/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,SUR,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/sr/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.333333373,1.333333373,.3333333433,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,.3333333433,.3333333433,.3333333433,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,SDN,Africa,Northern Africa,,.,.,.,Africa,https://www.countryflags.io/sd/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.6666666865,.6666666865,.3333333433,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,.6666666865,.6666666865,1.333333373,.6666666865,2,2,2,2.333333254,2,2.333333254,4,4,6,5,6.666666508,4.333333492,5,6,9.333333015,10.33333302,10.66666698,13,19,20,18,16.33333397,12,10.66666698,8,8,14,21.33333397,21.33333397,20.66666603,28.66666603,46,49.66666794,43.66666794,26.33333397,97,82,104.3333359,174.3333282,224.6666718,235.3333282,117.6666641,96,101,99.66666412,101,63,45,22.5
St Martin,MAF,Americas,Latin America and the Caribbean,Caribbean,1,.,.,Americas,https://www.countryflags.io/mf/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,1,1.666666627,1.666666627,.6666666865,0,0,1.333333373,1.333333373,1.333333373,0,0,.6666666865,.6666666865,.6666666865,2,2,2,0,0,0,1.666666627,1.666666627,1.666666627,0,0,0,0,1,1,1,.6666666865,.6666666865,.6666666865,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LKA,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/lk/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,0,0,0,.3333333433,0,1.333333373,1.666666627,2,1.333333373,2.666666746,2.666666746,3.333333254,2,2.333333254,2,4,4.666666508,5,3.666666746,3.666666746,4,3.333333254,2.333333254,.6666666865,2.333333254,2.333333254,4,5.333333492,7.666666508,9.333333015,7,5.333333492,3,3,2.333333254,4.333333492,4.333333492,5.666666508,5.333333492,5.333333492,9.333333015,9.333333015,12,10,10.66666698,13.66666698,10.33333302,12.66666698,9,15,29.66666603,34.33333206,35.33333206,20.33333397,34,37,46,31,27.33333397,16.33333397,15.33333302,15,17,25.33333397,23.33333397,25,17.33333397,19.33333397,16.66666603,14,16.33333397,18.66666603,19,14,11.66666698,9.333333015,11.66666698,18.33333397,34,44,49.5
Spain,ESP,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/es/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.333333015,9.333333015,10,.6666666865,51,50.33333206,53.66666794,111.3333359,111.3333359,112.3333359,170.3333282,188,192.3333282,186.6666718,348,489.3333435,329,556.333313,930.666687,1480,1854.333374,2306,2564.666748,2474.333252,2324.666748,2646,3321,3751.333252,3857.333252,3779,3308,2996.333252,3313.666748,3909.333252,4153.333496,3696,3408.666748,3019.666748,2798.333252,2820.666748,3356.666748,2431,1314.666626,853.333313,1930,2572.333252,2852.666748,2887.666748,3280.333252,3264.333252,3040.666748,2840,2280,3525,3725,3167.333252,2767,2284,3097.666748,2079.333252,2366.666748,2389.333252,2554,2650,2551.666748,1997,1676,1552.333374,2078.333252,1934.333374,1874.333374,1024,1864.333374,1310,1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Sudan,SSD,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/ss/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,.3333333433,.6666666865,.6666666865,.3333333433,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.5
South Africa,ZAF,Africa,Sub-Saharan Africa,Southern Africa,.,.,.,Africa,https://www.countryflags.io/za/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333373,4,4,9,6.333333492,6.333333492,0,0,6.333333492,6.333333492,21.33333397,15,15,0,0,0,0,105,105,105,0,0,0,164.3333282,164.3333282,164.3333282,0,50.66666794,50.66666794,50.66666794,139.3333282,139.3333282,139.3333282,0,0,200,200,200,103,158.6666718,158.6666718,121.3333359,65.66666412,201.3333282,135.6666718,135.6666718,276.6666565,340,401.3333435,124.6666641,190.6666718,439.6666565,575.333313,577.666687,443.3333435,405,494,648,550.666687,714.666687,384.6666565,716.666687,604.333313,879,783.666687,817.666687,784,888.333313,813,732.666687,732.333313,957.666687,1340,1591.666626,1525.333374,1017.666687,1003.666687,920.5
Somalia,SOM,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/so/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,.3333333433,.6666666865,.6666666865,.3333333433,1.333333373,1.333333373,1.333333373,.6666666865,.6666666865,3.666666746,3.333333254,7,4,4.666666508,4.333333492,10,13.66666698,14.33333302,15,10.33333302,7.666666508,4,5,5.333333492,4,4.666666508,3,6,5.666666508,9.333333015,10,12,13.66666698,8.666666985,5.333333492,0,10.33333302,16.33333397,20.33333397,25,19,20.66666603,12.66666698,17,11.33333302,19.33333397,19,19,8.333333015,7.666666508,17.33333397,19.5
Slovenia,SVN,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/si/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333254,3.333333254,3.333333254,0,0,0,0,0,20,20,23,3,10.66666698,7.666666508,13.66666698,8.666666985,11.66666698,9.333333015,7.333333492,5,1.333333373,5,7.333333492,7.333333492,8.333333015,6,6.333333492,2.333333254,4.333333492,6,4.666666508,4.666666508,3.333333254,3.333333254,1.333333373,3,4,3.333333254,3,2.666666746,2.666666746,1.666666627,1.666666627,2,2.666666746,3,3,1.333333373,1.333333373,1.333333373,3.666666746,3.666666746,4,2,355,355.3333435,355.6666565,1.666666627,.6666666865,0,0,2,2,4.666666508,3.333333254,3.666666746,1,.6666666865,.3333333433,.3333333433,0,.3333333433,.3333333433,.3333333433,0,0,0
Slovakia,SVK,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/sk/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.333333254,2.333333254,2.333333254,0,-1.666666627,-1.666666627,-1.666666627,0,1.666666627,.3333333433,.3333333433,-.6666666865,2.333333254,2.333333254,1.666666627,-.6666666865,1,2,5,3.333333254,2.333333254,0,28,30,42.66666794,20,20.66666603,20.66666603,20.66666603,25.33333397,15,18.33333397,12.33333302,32.33333206,34,35.33333206,16,12.33333302,30,40.33333206,45,41.33333206,31.66666603,28.33333397,44.33333206,47.66666794,54.33333206,54.66666794,52.33333206,45,18,21.33333397,39.66666794,51,49.33333206,30.33333397,17,18,13.66666698,22.66666603,20,21.33333397,16.33333397,18.66666603,17,14,8.666666985,8.333333015,5.333333492,9.666666985,11.33333302,10,5.333333492,3,2.666666746,2.333333254,1.333333373,4.333333492,5.666666508,8.5
