Country,ISO3,region,subregion,intermediateregion,lac,lac_main,idb,region_map,image,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020
Reunion,REU,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,1.666666627,1.666666627,2,1.333333373,1,1.666666627,1.666666627,6.333333492,11,16.66666603,14.33333302,16.33333397,15.66666698,21.33333397,17,24,16,26.33333397,21.33333397,32.66666794,28,24.66666603,17.66666603,12,9.333333015,8,4.666666508,4.333333492,8,10,9,3,1,.6666666865,1,3.666666746,5.333333492,4.666666508,2,1,.6666666865,1.333333373,.6666666865,2.333333254,1.666666627,2,.3333333433,1,.6666666865,1.333333373,1,1,.6666666865,.3333333433,.6666666865,.5
Qatar,QAT,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/qa/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,1,1,2,1.666666627,1.666666627,.3333333433,0,2.333333254,3.333333254,5.333333492,82.33333588,81.33333588,98.66666412,25,46.33333206,39.66666794,34,17,7,10.33333302,9.666666985,11.33333302,10.33333302,15,14.33333302,16,12,17.66666603,28.33333397,43.66666794,63.66666794,67,85.33333588,98,163.3333282,218.3333282,252.3333282,244,202,181.3333282,151.6666718,172.6666718,201,239.6666718,233.3333282,244,290.6666565,411.6666565,432.3333435,448.3333435,450.6666565,508.3333435,564.333313,583,664,739,841,906.333313,854.333313,759,721.666687,725,769.333313,714,698.333313,756.666687,807,890.5
Portugal,PRT,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/pt/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,1.666666627,2,3.666666746,5,7.333333492,5.666666508,7,9.666666985,9.666666985,23.66666603,36.66666794,62,73,93,67.66666412,151.3333282,190.6666718,277.3333435,271.6666565,346.6666565,360.6666565,465,494.6666565,635.333313,725,806,713.333313,757.666687,763,875.333313,814.333313,757.666687,748,614.666687,639.333313,621,742,1010,948.666687,876.333313,487.3333435,487,502,635.666687,524.666687,531.333313,455,613.666687,564.666687,592,496.6666565,472.6666565,470,503.6666565,410,310,213.6666718,339.3333435,343,228.3333282,79,57.66666794,170.6666718,300,329
Poland,POL,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/pl/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,1.666666627,1.333333373,3.333333254,3.666666746,5.666666508,6.666666508,11,15.33333302,24,23.33333397,36.33333206,45,44,59.33333206,62.33333206,95,93,108,121.6666641,139,157.3333282,162.6666718,195.6666718,213.6666718,222,224.3333282,230.6666718,297,357.3333435,357.6666565,385.3333435,343.3333435,407,367.6666565,387.3333435,369,383.6666565,366.3333435,326.3333435,282,302.6666565,328,392.3333435,386.6666565,456.3333435,404.6666565,371.3333435,294,306,345.3333435,368,368.6666565,336.6666565,315,341,325,295.6666565,245,272,300.3333435,352,349,367
Philippines,PHL,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/ph/flat/64.png,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,1,2.333333254,5,9,13,10.66666698,10.33333302,20.66666603,29.33333397,26,25.33333397,20.66666603,25,14.33333302,35,54.33333206,77.33333588,81.66666412,85.33333588,81.66666412,83.66666412,146.3333282,237,247.6666718,336.3333435,297.6666565,362.3333435,311.3333435,261,204.3333282,214,223.3333282,208,138.6666718,143.6666718,186,190.6666718,245.6666718,265,268.3333435,242.6666718,218.3333282,211.3333282,199.6666718,193.6666718,170.6666718,150.3333282,174,197.6666718,194.6666718,199.3333282,195,221.3333282,211,237,271.3333435,238.6666718,245,237.6666718,252,260.3333435,259.5
Peru,PER,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/pe/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,2,2,3.333333254,1.666666627,2.666666746,5.666666508,9,9.333333015,19.33333397,26.33333397,34,49.33333206,39,57.66666794,43,53.66666794,32.66666794,39,61.66666794,73,63.66666794,90.66666412,105,131.3333282,157,154.6666718,176.6666718,141,289,322,402.6666565,687,898.333313,981,835.333313,754.333313,1295.666626,1151.666626,1318.666626,902.333313,1062,981.666687,1045.666626,945.333313,1139,1207.333374,1529.666626,1270.333374,2027,2201,2350.333252,1953,2138,2759,3089.666748,2867.666748,2984,2304.333252,2885,2963,3722.5
Paraguay,PRY,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/py/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,1.333333373,1.333333373,1.666666627,.3333333433,.3333333433,.6666666865,1,1.666666627,1,1.333333373,2.333333254,3.666666746,3,3,5,6.333333492,8.333333015,6.333333492,6,4,3,3.333333254,4.333333492,9,9,9,7,6.333333492,5,3.666666746,4.666666508,4.666666508,3.333333254,6,8.666666985,9,9,13.33333302,13.66666698,10.66666698,3,2,2.333333254,1.666666627,5,5,5,1.666666627,3.666666746,3.666666746,12.66666698,31.33333397,43.66666794,43.33333206,27.33333397,20.33333397,14.66666698,12.5
Papua New Guinea,PNG,Oceania,Melanesia,,.,.,.,Oceania,https://www.countryflags.io/pg/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,1.666666627,1.666666627,1.666666627,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,PAN,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/pa/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,2.666666746,3.666666746,8.666666985,9.333333015,10.66666698,9.333333015,11,14.33333302,18,22.66666603,38,68,69.33333588,48.33333206,43.33333206,71,109.6666641,114.3333359,114.3333359,105,131.6666718,93.33333588,109.3333359,98,164,161.3333282,171,142.3333282,149.3333282,180,217.3333282,241.6666718,235.3333282,216,166,113.3333359,117,181.3333282,212,174,150.3333282,149.3333282,182.6666718,233,226.6666718,239,204.3333282,227.6666718,161,199.6666718,170.3333282,233,237.3333282,186,159,144.3333282,213.6666718,267
Palestine,PSE,Asia,Western Asia,,.,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333373,2.333333254,5.333333492,4,4,3.333333254,4.666666508,3.666666746,1.666666627,1.666666627,2.666666746,2.333333254,1.333333373,1,2,2.666666746,2.333333254,2.666666746,4,3.666666746,2.333333254,8.333333015,10.66666698,13,8.333333015,8.333333015,7,8.333333015,15,25,27.66666603,25.33333397,20,14.66666698,8.666666985,3,2,1.666666627,9,13.66666698,13.33333302,28,22,31.33333397,14.66666698,21,15.66666698,16,12.33333302,10.33333302,6,-44,-46,-47.33333206,.3333333433,.6666666865,.6666666865,3.333333254,3,3,3,6,7,6
Pakistan,PAK,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/pk/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,.6666666865,.6666666865,.6666666865,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,0,3.333333254,4.333333492,4.666666508,4,4,11,36,68.33333588,82,106,88.33333588,143.6666718,107.3333359,124.6666641,80.66666412,95.66666412,108.6666641,133.6666718,144,132,114.6666641,147.6666718,173.6666718,234.6666718,249.3333282,233.3333282,245.3333282,360,405.6666565,368.6666565,241,220,249.3333282,247,267,275.3333435,384.3333435,474.3333435,396,418.3333435,476.3333435,464.3333435,642.333313,576,912.333313,791.666687,882.333313,724.333313,658.333313,629.666687,732.333313,967.333313,1167.333374,1192.666626,1089,942.333313,982,1329.666626,1566
Oman,OMN,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/om/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,1.333333373,.6666666865,.6666666865,.6666666865,.6666666865,.6666666865,2,3,3.333333254,1.333333373,.3333333433,0,0,.6666666865,.6666666865,.6666666865,.3333333433,.3333333433,1.333333373,1,1.666666627,5.666666508,8.666666985,8,4.333333492,2.333333254,6,10.66666698,14.66666698,14.33333302,15.66666698,17.66666603,19.33333397,16,13.33333302,14.33333302,17.33333397,20,22.33333397,22.33333397,26.33333397,31.33333397,40.33333206,42,37.66666794,42.33333206,47.33333206,81,89,103.6666641,97.33333588,85.33333588,90,82.33333588,113.6666641,109.3333359,116,102,94,97,94,86.33333588,75.33333588,92,99.66666412,105.3333359,69.66666412,73.33333588,63.33333206,84,111.6666641,133
Norway,NOR,Europe,Northern Europe,,.,.,.,Europe,https://www.countryflags.io/no/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,2,4.666666508,6,6.333333492,5.666666508,12.33333302,20.66666603,25.33333397,30.33333397,29.66666603,32.33333206,84.33333588,140.6666718,165.6666718,198.6666718,164,173,112.3333359,124.3333359,109.6666641,137.6666718,150.3333282,189.3333282,213,235.6666718,248.3333282,233,249.3333282,297.3333435,310.3333435,305,230,208.6666718,193,234,243,229,180,165,178.6666718,133,115.3333359,76,107.6666641,104.6666641,96.33333588,71.33333588,71.66666412,97.66666412,104.6666641,98.66666412,60.66666794,73,51.66666794,86.66666412,81.66666412,90.66666412,53.66666794,42,45.33333206,53.66666794,61,46.33333206,41,33,36.33333206,40.33333206,48.66666794,49.66666794,46
North Macedonia,MKD,Europe,Southern Europe,,.,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,1.333333373,1.333333373,1.333333373,2.333333254,2.333333254,2.333333254,1.333333373,4,7,10,13.66666698,16.66666603,22.33333397,23,21,20.66666603,21.66666603,23.66666603,21.33333397,19.33333397,22,29.33333397,31.66666603,33,33.66666794,43,57,46.66666794,38.66666794,20.66666603,31,37.33333206,47.66666794,55,47.66666794,49.33333206,48.66666794,75.66666412,69.66666412,65.33333588,42,36,20.33333397,17.33333397,25,31.66666603,36,28.66666603,24.33333397,18,18.66666603,22,24.33333397,21.33333397,15.33333302,8,6.666666508,9.333333015,10.5
Nigeria,NGA,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/ng/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,.3333333433,2,2,3,4.666666508,7.333333492,9.333333015,7.333333492,7,8.333333015,8.666666985,12.66666698,15.33333302,20.33333397,15.33333302,21,17.66666603,25,13.33333302,16,9.333333015,13.33333302,14.66666698,16.66666603,17,14,11.66666698,12.66666698,18.33333397,28,33,40,45,61.66666794,57.33333206,41,82,105.3333359,143.3333282,103,97.33333588,80.66666412,116.6666641,151.6666718,198.3333282,212.6666718,220,208.6666718,210.6666718,187.3333282,195.6666718,171.5
Niger,NER,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/ne/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.6666666865,.6666666865,.6666666865,1.666666627,2.333333254,2.333333254,1,2.666666746,5.666666508,5.666666508,18.66666603,23.66666603,31,23.33333397,28.66666603,44.33333206,44.66666794,52.66666794,52.33333206,53.33333206,49.66666794,39.66666794,30.33333397,26.33333397,18.33333397,18.33333397,19,18.33333397,21.33333397,7,6,4.666666508,7.666666508,8,7.333333492,8.333333015,6.666666508,8.333333015,5.666666508,6,6.333333492,7.666666508,10.33333302,9,9,6.666666508,7.5
Nicaragua,NIC,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/ni/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.6666666865,.3333333433,.3333333433,0,0,0,0,.6666666865,.6666666865,.6666666865,.3333333433,.3333333433,.3333333433,0,0,.3333333433,.3333333433,.3333333433,0,.3333333433,.3333333433,.6666666865,.6666666865,.6666666865,.3333333433,0,0,0,0,.3333333433,.3333333433,.3333333433,0,.3333333433,.3333333433,.6666666865,.6666666865,.6666666865,.3333333433,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.6666666865,.3333333433,.5
New Zealand,NZL,Oceania,Australia and New Zealand,,.,.,.,Oceania,https://www.countryflags.io/nz/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,.6666666865,.6666666865,1,.6666666865,.6666666865,.3333333433,0,0,0,0,.3333333433,1,1,2,4,6.666666508,9,10.66666698,24.66666603,21,34.33333206,34.33333206,60.33333206,71,82,77,73.66666412,65.33333588,64.66666412,69.33333588,73.66666412,80.66666412,80.66666412,79.33333588,70,57,44.33333206,41,34,30.33333397,22,18,18.66666603,17.33333397,14.33333302,12,10,10.33333302,7.666666508,6.666666508,5.333333492,5.333333492,6.333333492,4.333333492,3.666666746,1.333333373,2.333333254,2.333333254,3.666666746,3.666666746,2.666666746,.3333333433,.3333333433,.6666666865,1.5
New Caledonia,NCL,Oceania,Melanesia,,.,.,.,Oceania,https://www.countryflags.io/nc/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,1.333333373,.6666666865,2,2,3.333333254,2,1.666666627,.3333333433,.3333333433,0,.3333333433,.3333333433,1,.6666666865,.3333333433,0,0,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,NLD,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/nl/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,2,3,5.666666508,6,9.333333015,21.33333397,34.66666794,50,61,64.33333588,64.66666412,79.33333588,60.66666794,140.6666718,152,210.6666718,203,248.6666718,305.3333435,349,429.6666565,526.666687,581.333313,585,643,736,894,1014.333313,1116.666626,1145,1049,944.333313,916,982.333313,1042.666626,1004.333313,1051.333374,1026.666626,984.333313,899.333313,986.333313,1172.333374,1288,1275,1151.333374,1002,855.333313,887.666687,1010,1145.333374,1147,985.333313,848.333313,729,774.666687,800.333313,782.666687,705.333313,570,408.6666565,319,357,458.3333435,478,418.3333435,326.3333435,283.6666565,249.3333282,274.5
Nepal,NPL,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/np/flat/64.png,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.6666666865,.3333333433,.6666666865,.6666666865,.6666666865,.3333333433,0,0,.3333333433,.3333333433,1.333333373,1,1,0,0,0,0,0,1,1.666666627,2.333333254,1.333333373,.6666666865,4.666666508,5,5,.3333333433,4,4.666666508,5.666666508,2,1.333333373,1.333333373,1,1.666666627,1.666666627,1.666666627,1.666666627,.6666666865,6,5.333333492,7.666666508,8,12
Namibia,NAM,Africa,Sub-Saharan Africa,Southern Africa,.,.,.,Africa,https://www.countryflags.io/na/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,.3333333433,.3333333433,.3333333433,0,.3333333433,1.333333373,1.333333373,1.333333373,.3333333433,.3333333433,1,1,1,1,1,1,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,MMR,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/mm/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.666666746,2.666666746,3.333333254,2,2.333333254,1.666666627,2,1.666666627,2,.3333333433,.6666666865,.3333333433,.3333333433,.3333333433,1.666666627,5.333333492,6,11.66666698,8.333333015,11,7.666666508,8.333333015,8,8.666666985,10.33333302,7.666666508,4,6.666666508,7.666666508,7.666666508,2.333333254,.6666666865,1.333333373,1.333333373,1.666666627,.3333333433,.3333333433,1.333333373,3.333333254,3.333333254,2,0
Mozambique,MOZ,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/mz/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,1,1.333333373,2,1.333333373,1,.3333333433,.3333333433,0,.6666666865,.6666666865,.6666666865,0,0,0,0,2.333333254,2.333333254,3.333333254,1,1.333333373,.3333333433,2.666666746,2.666666746,3.333333254,2,2,2.666666746,1.666666627,1.333333373,.6666666865,2.333333254,8.666666985,9.666666985,10,3.666666746,2,0,0,1,1,1.333333373,.3333333433,.6666666865,.3333333433,.5
Morocco,MAR,Africa,Northern Africa,,.,.,.,Africa,https://www.countryflags.io/ma/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,0,0,.3333333433,1,1.333333373,1.333333373,4,7.333333492,7.333333492,7,7,11.33333302,13,15.66666698,17.33333397,22,24.66666603,36.66666794,44,58.33333206,59,68,70.33333588,71.66666412,58.33333206,50.66666794,58,88.33333588,104.3333359,109.6666641,88.33333588,84.66666412,84.66666412,88,90,95.66666412,105,114.3333359,121,173.3333282,225.3333282,220.3333282,190.6666718,160.6666718,174.6666718,197,174,183,150.3333282,165.6666718,120.6666641,118.3333359,85.33333588,101,105.6666641,136,160,161.3333282,163.3333282,168.3333282,177.5
Montserrat,MSR,Americas,Latin America and the Caribbean,Caribbean,1,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,1.333333373,1.333333373,1.333333373,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,1,1,1,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,MNE,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/me/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,1,4,4,6,4.333333492,11,10.33333302,14,11.66666698,10.66666698,5.333333492,3,8.333333015,12.66666698,17.66666603,21.66666603,26,23.33333397,19.66666603,13.33333302,11.33333302,6.333333492,4.666666508,5,6.666666508,6.333333492,6.666666508,5.333333492,9.666666985,6.666666508,6.333333492,1.666666627,3,2,2.333333254,1.333333373,2,1.666666627,1.666666627,.6666666865,.3333333433,.3333333433,.3333333433,.3333333433,0,0,.3333333433,.6666666865,.6666666865,.5
Mongolia,MNG,Asia,Eastern Asia,,.,.,.,Asia,https://www.countryflags.io/mn/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,1.333333373,1.666666627,1.666666627,.3333333433,1.333333373,1.333333373,1.333333373,0,0,.3333333433,.3333333433,.6666666865,.3333333433,.3333333433,0,.6666666865,.6666666865,.6666666865,0,0,.3333333433,.3333333433,.6666666865,.3333333433,.3333333433,0,0,.3333333433,4.666666508,4.666666508,4.666666508,.3333333433,.3333333433,.3333333433,.6666666865,1,1,1,1,.6666666865,.6666666865,.3333333433,.3333333433,0,0,0,.3333333433,.3333333433,.6666666865,.6666666865,.6666666865,.5
Monaco,MCO,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/mc/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,1.666666627,1.666666627,1.666666627,0,1.333333373,1.333333373,5.333333492,4,4,2.666666746,3.333333254,6.333333492,3.666666746,4.333333492,2.333333254,3.333333254,3,3.666666746,4,3.666666746,4.333333492,4.333333492,4.333333492,2.666666746,2.333333254,3.666666746,3.666666746,3,1,.3333333433,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0
Moldova,MDA,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/md/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,1,.6666666865,.6666666865,1,3,6.666666508,5.666666508,6,2.333333254,8.666666985,12,16.66666603,15,14.33333302,15,18.33333397,22.66666603,24.66666603,27.33333397,28.66666603,33,40.66666794,53.33333206,69,79.33333588,109.6666641,119.6666641,124.6666641,101.3333359,103.3333359,108,127.3333359,128.6666718,124.3333359,91.33333588,124.6666641,129,147.3333282,110,109.6666641,106,94.66666412,78.66666412,102,126,165.3333282,175.3333282,160.6666718,123.6666641,111.3333359,121,138.6666718,114,93.66666412,74.66666412,89.33333588,103.6666641,118.3333359,114
Mexico,MEX,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/mx/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,1.333333373,1.666666627,1.333333373,.3333333433,0,0,.3333333433,.3333333433,.6666666865,.3333333433,.3333333433,.3333333433,1.666666627,6.333333492,11,13.66666698,18.66666603,17.33333397,21.66666603,27.33333397,36.66666794,44.33333206,50.66666794,54.66666794,51.33333206,53,72.66666412,104,124.3333359,136,125.6666641,122.3333359,128.3333282,138.6666718,157.6666718,170.6666718,211,250.3333282,298.3333435,346,334,353,346,406.6666565,390,393.3333435,395.3333435,427.6666565,492,550,654.666687,632.333313,668,761,953.666687,1123.666626,1099.333374,1014.666687,885.666687,970,1040.666626,1231.666626,1329,1429.666626,1415.666626,1388.666626,1312.333374,1387.666626,1364.5
Mayotte,MYT,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.6666666865,.6666666865,1.666666627,1.333333373,2.666666746,6,9.666666985,8.333333015,4,4.666666508,9,9,10.66666698,10.33333302,10.33333302,11.33333302,11.33333302,13.33333302,10.33333302,6.333333492,12.33333302,8,12.33333302,6.666666508,8.333333015,4,5.333333492,7,7,8.666666985,9.333333015,12.33333302,12.66666698,8.666666985,19,18.33333397,18.33333397,14.33333302,18,25,15.66666698,26.66666603,19.66666603,46,26.33333397,26.33333397,37,49,66.66666412,29.66666603,26.5
