Iso3,Country,image,14Dec20,15Dec20,16Dec20,17Dec20,18Dec20,19Dec20,20Dec20,21Dec20,22Dec20,23Dec20,24Dec20,25Dec20,26Dec20,27Dec20,28Dec20,29Dec20,30Dec20,31Dec20,01Jan21,02Jan21,03Jan21,04Jan21,05Jan21,06Jan21,07Jan21,08Jan21,09Jan21,10Jan21,11Jan21
USA,United States,https://www.countryflags.io/us/flat/64.png,.,.,.,.,.,.,.1702568978,.1879830062,.2269903123,.2730912566,.3315572143,.3974421918,.4682731926,.5329769254,.5991401672,.6712840199,.7494085431,.8347426653,.9272864461,1.027039886,1.130180955,1.236709952,1.340592742,1.450449109,1.566233516,1.694776177,1.835970163,2.003297091,2.19675684
SWE,Sweden,https://www.countryflags.io/se/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.393112123,.,.,.,.,.,.,.
SVN,Slovenia,https://www.countryflags.io/si/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.2861284018,.347365886,.4189220965,.5206630826,.6460793018,.7771371007,.8896307945,.9902627468,.
SVK,Slovakia,https://www.countryflags.io/sk/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.1322067678,.1647948921,.1973830014,.2740339041,.3614618778,.,.,.
SRB,Serbia,https://www.countryflags.io/rs/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.1331881285,.
SAU,Saudi Arabia,https://www.countryflags.io/sa/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.2967363596,.3432260454,.3897157609,.4362054467,.4826951325,.5291848183
RUS,Russia,https://www.countryflags.io/ru/flat/64.png,.,.0197261795,.0220497157,.0243732519,.0266967881,.0290203243,.0313438624,.0336673968,.0359909348,.0447064452,.0598139316,.0813127011,.1092034429,.1434861571,.184160158,.2312261313,.2782920897,.325358063,.3724240363,.4194900095,.,.,.,.,.,.,.,.,.
ROU,Romania,https://www.countryflags.io/ro/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.010613298,.0142709306,.0235177539,.0375986099,.0499174334,.0613989048,.0712724552,.0884766877,.1169723123,.1557832807,.2042982876,.2637810409,.3291406631,.3986356854,.471788317
PRT,Portugal,https://www.countryflags.io/pt/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0469475277,.1624007076,.2694717944,.3450273573,.404820323,.4551615119,.499201566,.5415982604,.5721413493,.5932327509,.6319634914,.6883238554,.7448009253,.8013849258,.8552170396
POL,Poland,https://www.countryflags.io/pl/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0052666576,.0165899713,.0617515594,.1017781571,.1324116737,.1574072242,.1786450148,.1970151216,.2293366045,.2684336305,.3108512759,.3636784852,.419852674,.4761427045,.5334070921
OMN,Oman,https://www.countryflags.io/om/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0355524607,.0696347803,.1040691137,.1371989548,.1638891846,.1867280602,.2112648487,.2379136682,.2656806111,.2921844721,.3170111477,.3409888744,.3640348315,.3849894404
NOR,Norway,https://www.countryflags.io/no/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.000094128,.0112200566,.0268076528,.0398349687,.0499443151,.0580581464,.0673203394,.0774108618,.0880661532,.0980060697,.1285976619,.174908638,.2247023433,.2726888061,.3186044395,.
NLD,Netherlands,https://www.countryflags.io/nl/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0348196998,.0870492533,.1479837298,.1944099963,.2306805253,.2649199069
MLT,Malta,https://www.countryflags.io/mt/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.2888801694,.,.,.,.,.,.,.,.
MEX,Mexico,https://www.countryflags.io/mx/flat/64.png,.,.,.,.,.,.,.,.,.,.,.0023171264,.0033473126,.0043774988,.0054076849,.0067263232,.0091995625,.0121149886,.0150430948,.0182533134,.0217456445,.0255200882,.0294126067,.0327757671,.0359669663,.0393190347,.0432686098,.0476175807,.0522740223,.
LVA,Latvia,https://www.countryflags.io/lv/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0308223329,.0763812736,.1196051836,.1508426368,.1760609001,.1976988018,.2169497907,.2344884276,.2520789504,.2695657015,.2919300497,.3197427988,.3488527834,.3793637753,.
LUX,Luxembourg,https://www.countryflags.io/lu/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.1973846555,.,.,.,.,.,.,.,.,.,.,.,.
LTU,Lithuania,https://www.countryflags.io/lt/flat/64.png,.,.,.,.,.,.,.,.,.,.0000356946,.0000356946,.0000356946,.0000356946,.0215952415,.058717642,.1074050963,.1569492221,.2066361308,.2568227649,.3075091243,.3463805616,.3715452552,.3820037842,.4023140073,.4425418377,.5057926774,.5700787306,.6338649988,.
KWT,Kuwait,https://www.countryflags.io/kw/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0604257509,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ITA,Italy,https://www.countryflags.io/it/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.0123515101,.0145394644,.016608255,.0206001941,.0333538763,.0472081564,.0693160892,.0965115875,.1393305957,.2002854645,.2751756907,.3656712472,.4747693539,.5942544341,.7191118002,.8401029706
