Iso3,Country,image,idb,02Dec20,03Dec20,04Dec20,05Dec20,06Dec20,07Dec20,08Dec20,09Dec20,10Dec20,11Dec20,12Dec20,13Dec20,14Dec20,15Dec20,16Dec20,17Dec20,18Dec20,19Dec20,20Dec20,21Dec20,22Dec20,23Dec20,24Dec20,25Dec20,26Dec20,27Dec20,28Dec20,29Dec20,30Dec20,31Dec20,01Jan21,02Jan21,03Jan21,04Jan21,05Jan21,06Jan21,07Jan21,08Jan21,09Jan21,10Jan21,11Jan21,12Jan21,13Jan21,14Jan21,15Jan21,16Jan21,17Jan21,18Jan21,19Jan21,20Jan21,21Jan21,22Jan21,23Jan21,24Jan21,25Jan21,26Jan21,27Jan21,28Jan21,29Jan21,30Jan21,31Jan21,01Feb21,02Feb21,03Feb21,04Feb21,05Feb21,06Feb21,07Feb21,08Feb21,09Feb21,10Feb21,11Feb21,12Feb21,13Feb21,14Feb21,15Feb21,16Feb21,17Feb21,18Feb21,19Feb21,20Feb21,21Feb21,22Feb21,23Feb21,24Feb21,25Feb21,26Feb21,27Feb21,28Feb21,01Mar21,02Mar21,03Mar21,04Mar21,05Mar21,06Mar21,07Mar21,08Mar21,09Mar21,10Mar21,11Mar21,12Mar21,13Mar21,14Mar21,15Mar21,16Mar21,17Mar21,18Mar21,19Mar21,20Mar21,21Mar21,22Mar21,23Mar21,24Mar21,25Mar21,26Mar21,27Mar21,28Mar21,29Mar21,30Mar21,31Mar21,01Apr21,02Apr21,03Apr21,04Apr21,05Apr21,06Apr21,07Apr21,08Apr21,09Apr21,10Apr21,11Apr21,12Apr21,13Apr21,14Apr21,15Apr21,16Apr21,17Apr21,18Apr21,19Apr21,20Apr21,21Apr21,22Apr21,23Apr21,24Apr21,25Apr21,26Apr21,27Apr21,28Apr21,29Apr21,30Apr21,01May21,02May21,03May21,04May21,05May21,06May21,07May21,08May21,09May21,10May21,11May21,12May21,13May21,14May21,15May21,16May21,17May21,18May21,19May21
ZWE,Zimbabwe,https://www.countryflags.io/zw/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0150366379,.0259267725,.0380472057,.0529354364,.0706033409,.0905314833,.1113441363,.131228745,.1506711096,.1692180783,.1853539199,.1986086816,.2125213742,.2230919451,.2309387326,.2362428159,.2411481738,.2454470396,.2495223135,.2516415715,.2553903461,.2590569854,.2629976869,.2683443129,.2741332054,.2804355621,.2862867713,.2918738127,.3040293753,.3228128254,.3485120237,.3794015348,.4154249728,.4530571401,.4932943285,.5328567624,.5786849856,.6351698041,.6940222383,.7531487346,.8163703084,.8923222423,.9789298177,1.066361547,1.146948814,1.235813141,1.319507003,1.407630324,1.49244225,1.574275017,1.665500045,1.762950301,1.851171613,1.941159964,2.022696972,2.098535061,2.168650627,2.233868837,2.29450202,2.354060888,2.428830624,2.522444963,2.630220413,2.753910065,2.878372431,3.011302948,3.15792942,3.290685892,3.41525507,3.539757013,3.65672183,3.785102129,3.924031258,4.060110092,4.218454838,4.369965553,4.518368244,4.670863628,4.813992977,4.947043896,5.081078529,5.192585945,5.314878464,5.435763359,5.548868656
ZMB,Zambia,https://www.countryflags.io/zm/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0068737119,.0142883305,.0245276839,.0348381139,.0452196263,.0556722134,.0676377416,.0807218626,.091353111,.1029097363,.1185534894,.1383687556,.1623555273,.1863071769,.213064909,.2435787767,.2743956447,.3062123954,.3389446437,.3687945306,.3982019126,.4265262187,.4528174102,.4788611829,.5033078194,.5283706188,.5546132326,.5820356011,.610045433,.6341623068
ZAF,South Africa,https://www.countryflags.io/za/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0145318164,.0225215331,.0325792059,.0450371318,.0591607466,.0732262582,.0868590921,.0992183685,.1100284085,.1203536019,.1300905943,.1391229481,.1475960314,.1552719921,.162391156,.1700599492,.1812643558,.192633912,.2037685812,.2146401852,.225784868,.2371363789,.2495559752,.2593285739,.2690356672,.2783735991,.2883270681,.2987042964,.3095053136,.3186461926,.328386426,.338981837,.3508543074,.3621789813,.3738031983,.3857269585,.3999311626,.4137941897,.4259025156,.435487479,.4450883567,.4538577795,.4617957771,.4669214189,.4706377387,.4742294848,.4788279235,.483270824,.4877194762,.4921738803,.4971645176,.5006464124,.5030524135,.5043779016,.5057851076,.5071128011,.5083608627,.5089989305,.5096369982,.5102750659,.5109131336,.5115512013,.5121892095,.5128272772,.5134653449,.5141034126,.5169838071,.52226156,.5276988745,.5343341827,.5421674848,.5558640361,.5726638436,.5889931321,.6046968699,.6204735637,.6365373135,.6528881192,.6680172682,.683996439,.7041550875,.7271851897,.7509137988,.7731356621,.7987764478,.8246795535,.8561884165
YEM,"Yemen, Rep.",https://www.countryflags.io/ye/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.065108262,.065108262,.065108262,.065108262,.065108262
WSM,Samoa,https://www.countryflags.io/ws/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.770451069,5.101062775,5.47396183,5.889148712,6.346623421,6.846385956,7.388435841,7.972773075,8.599398613,9.136506081
VNM,Vietnam,https://www.countryflags.io/vn/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0028003112,.0045355535,.0068514026,.009867778,.0133216651,.017203493,.0210497361,.0243871417,.0277194642,.0307424199,.0333166495,.0356736146,.0378684998,.0398166664,.0415985584,.0432805717,.0448257662,.0463726074,.0478567965,.0492011793,.0504109859,.051615715,.0527032129,.0536679514,.0545197949,.0553284287,.0560974367,.0569865145,.05787066,.0587685592,.0597226806,.0606476441,.0616759323,.0627822727,.064027667,.0654542893,.0685590357,.0717899799,.0787862688,.0857943743,.0954913944,.1118899956,.1315051913,.1510107666,.1777577251,.2094366252,.2567974329,.3132918775,.3646127284,.418084383,.4755422473,.5310884714,.5833845139,.625284493,.6606834531,.6997446418,.7388058305,.7778670192,.8169281483,.8541156054,.8894293308,.9217275381,.9500178099,.9738246799,.9923812747,1.007761836,1.021840096,1.0322119
VEN,"Venezuela, RB",,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0009063722,.0021753032,.0040243184,.0064534177,.0094626015,.0130518684,.0172212198,.0213905722,.0255599245,.0297292769,.0333486423,.0364180245,.0389374197,.0409068316,.0423262566,.0431956947,.0435151532,.043834608,.0441540629,.0444735177,.0447929725,.0451124273,.0454318821,.045751337,.0460707918,.0463902466,.0467097014,.0470291562,.0473486111,.0476680659,.0479875207,.0483069755,.0545029379,.066575408,.0845243931,.1083498746,.1380518675,.1736303717,.2150853872,.2581396103,.302793026,.3490456641,.3968974948,.4463485479,.4973987937,.5500482321,.6026976705,.6553471684,.7079966068,.7540073395,.793379426,.8261128068,.8522075415,.8716635704,.8844808936,.8906595111,.8968381286,.903016746,.9091954231,.9153740406,.9215526581,.9277313352,.9339099526,.9400885701,.9462671876,.9524458647,.9586244822,.9648030996,.9709817767,.9771603942,.9833390117,.9895176291,.9956963062,1.001874924,1.008053541,1.014232159,1.020410776,1.026589513,1.03276813,1.038946748,1.045125365,1.051303983,1.0574826,1.063661218,1.069839954,1.076018572
VCT,St. Vincent and the Grenadines,,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.640304565,8.801351547,8.955500603,9.102751732,9.242836952,9.37575531,9.501507759,9.620094299,9.731513977,9.835767746,9.932855606,10.02994251,10.12703037,10.22411728,10.32120514,10.41829205,10.51537991,10.61246681,10.70955467,10.8046236,10.89767361,10.98870659,11.07771969,11.16471481,11.24969196,11.33265018,11.42390537,11.52345562,11.63130093,11.7474432,11.87188148,12.00461483,12.14564419,12.26756382,12.37037277,12.46988583,12.56739902,12.66893959,12.77450848,12.86187458,12.97412777,13.11126804,13.25748253,13.41147423,13.56721592,13.7247076,13.90617943,14.08765125,14.26912212,14.45059395,14.63206577,14.81282425,14.99287033,15.17220402,15.3508234,15.52873039,15.70592499,15.8571949
UZB,Uzbekistan,https://www.countryflags.io/uz/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0531020723,.0781265423,.1104747877,.1501468122,.1971426308,.2514622211,.3189043105,.3994688988,.4858321846,.596437633,.7078495622,.8200680614,.9330931306,1.041126013,1.144166708,1.239009976,1.307212353,1.37220943,1.434001327,1.492587805,1.552618265,1.614092708,1.687240481,1.772061586,1.868556023,1.97672379,2.096565008,2.223430157,2.357319593,2.491208792,2.625098228,2.758987665,2.892876863,3.0267663,3.160655499,3.299527645,3.44338274,3.568110704,3.673711538,3.760185242,3.827532053,3.875751734,3.899861574,3.899861574
USA,United States,https://www.countryflags.io/us/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3448737562,.4095776081,.475740701,.5478845835,.6260091662,.7113432884,.8038870692,.9036403298,1.006781459,1.113310456,1.217193127,1.327049494,1.44283402,1.571376681,1.712570548,1.879897356,2.073357105,2.269729614,2.48713541,2.715819359,2.960305929,3.208760262,3.461182594,3.717572927,3.9965837,4.269750595,4.549501896,4.848117352,5.171786785,5.515289783,5.86003828,6.20258522,6.557986259,6.936124325,7.31992054,7.71522665,8.120797157,8.535705566,8.93975544,9.343182564,9.737181664,10.12788105,10.54155922,10.98268127,11.4285078,11.88439751,12.36068058,12.84985828,13.35673523,13.8641634,14.37462997,14.88340569,15.40877342,15.91217518,16.40839005,16.89703941,17.36264801,17.80895805,18.25172043,18.6807766,19.12607384,19.5868187,20.06210899,20.56572151,21.09682655,21.65316963,22.24786186,22.8633709,23.48863983,24.12507248,24.78565025,25.44664574,26.11088371,26.76948547,27.43332672,28.11685753,28.82176399,29.59975433,30.33040047,31.07344437,31.81881714,32.57604218,33.34244156,34.09395981,34.78216553,35.54397583,36.30607986,37.07042694,37.83289337,38.60144424,39.40478516,40.22423172,41.05426407,41.89836884,42.74606705,43.61187744,44.50071716,45.41560745,46.35611725,47.30027008,48.23497772,49.15283585,50.08003616,51.00920486,51.9376297,52.89001465,53.85176468,54.83584976,55.87182236,56.89137268,57.91625977,58.94149399,59.92120743,60.89897156,61.85616684,62.77908707,63.70439529,64.60655212,65.48284912,66.34731293,67.18929291,68.02832794,68.86003113,69.67721558,70.48239136,71.2624054,72.04178619,72.78211975,73.4822998,74.15403748,74.80680084,75.44582367,76.08512115,76.69224548,77.30994415,77.95796967,78.62979889,79.29071808,79.93016052,80.52746582,81.11715698,81.69474792,82.25502777,82.79737854,83.34877014
URY,Uruguay,https://www.countryflags.io/uy/flat/64.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00499928,1.304066181,1.603129029,1.944088578,2.314445496,2.700818062,3.142845631,3.640950918,4.182199478,4.723452568,5.194798946,5.60332489,5.940312386,6.335713863,6.787250996,7.247323513,7.707470894,8.281748772,8.979563713,9.791351318,10.63186169,11.49236774,12.35572338,13.21903801,14.14667606,15.13906384,16.16573143,17.21849251,18.30556679,19.39064026,20.47714233,21.49727058,22.48123932,23.47274399,24.45891571,25.39489174,26.38776016,27.37967491,28.43638229,29.53862,30.68115807,31.87788963,33.17206192,34.49933243,35.87862778,37.19313431,38.44860077,39.65066528,40.80717468,41.92285538,42.98554993,43.99898911,45.04621887,46.11979294,47.20453644,48.27172089,49.32437515,50.28774261,51.24869919,52.15711594,53.01932907,53.83211136,54.60886002,55.28708267,55.98533249,56.69368744,57.4535408,58.24763489,59.03845596,59.97833252,61.0100975,62.1632309,63.36725616,64.59662628,65.85583496,67.17004395
UKR,Ukraine,https://www.countryflags.io/ua/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0075250287,.0105372807,.0141046662,.0181727596,.0226215068,.027079219,.0316294506,.0369413123,.0432834029,.0515290797,.0617042743,.0726212487,.0838929415,.0976480097,.1149097979,.135186553,.1544884741,.1726730764,.1909767836,.2095036209,.228663072,.2536948025,.2796943188,.3097035289,.3385131359,.3667141199,.3947076797,.4238310456,.4481554031,.4721056521,.4962994158,.5258539915,.5555758476,.585465014,.6148492694,.6432458758,.670727849,.6980401278,.7256872654,.7538014054,.7814757228,.8082789779,.8349442482,.8620676994,.8875746727,.9109001756,.9339967966,.9571692348,.9809849262,1.004765391,1.028001547,1.052085757,1.076584578,1.100920081,1.125693917,1.150133491,1.176029086,1.219988942,1.282263398,1.355949759,1.429584503,1.502372265,1.571900487,1.636253715,1.685888171,1.72418654,1.758022428,1.792556882,1.827546597,1.862753987,1.902712107,1.94135499,1.974753857,2.004180431,2.034029722,2.064081192,2.099137545,2.134457588,2.168995619
UGA,Uganda,https://www.countryflags.io/ug/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0024413001,.0040075304,.0065426794,.01067237,.0161989834,.0221485868,.029609248,.0373063125,.0466160886,.0594976991,.0707451999,.0804826468,.0942359865,.1096755937,.1280584037,.1473420411,.1646092236,.1844402999,.2069088221,.2275090367,.2475493699,.2666851878,.2846844792,.3065553308,.3301283121,.3518161774,.3716189563,.3916064501,.4114134014,.4323732555,.4515672624,.4675582647,.4839334786,.5011690259,.5179575086,.5342217088,.5498886704,.5657462478,.5813577771,.5967231393,.611366272,.628269434,.6476938725,.670360744,.6910119653,.7118349671,.7328297496,.753996253,.7712672353,.7915145755,.8095486164,.8285904527,.848282814,.8681364655,.8882456422,.9093626738,.9251055717,.9395076036,.9515680075,.9631209373,.9746556878,.9887381792,1.004938841,1.023383141,1.03959024,1.054212928
TUV,Tuvalu,https://www.countryflags.io/tv/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676,20.85505676
TUR,Turkey,https://www.countryflags.io/tr/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.7050046325,.8876535892,1.033566594,1.135184288,1.230627418,1.324026704,1.405649424,1.485414743,1.566993356,1.667180538,1.793194294,1.920568228,2.049262285,2.193915367,2.336037159,2.478460789,2.617853165,2.727434635,2.838648558,2.946982145,3.038594246,3.125967264,3.204378605,3.264304876,3.410867929,3.603180647,3.81396246,4.077364922,4.406755447,4.828193665,5.357344627,5.870560646,6.360568523,6.837234497,7.298028946,7.759420872,8.175236702,8.536968231,8.873131752,9.216959953,9.55988121,9.896099091,10.20571804,10.5003624,10.77460861,11.02753925,11.26508617,11.50274372,11.71572208,11.91518021,12.09613609,12.25968933,12.43079662,12.61122131,12.79773235,13.01632786,13.27200413,13.58124447,13.91600037,14.28083229,14.64638805,15.00485516,15.35268688,15.68117523,15.99833965,16.31000328,16.59576607,16.87740326,17.17992401,17.47204399,17.76919556,18.09283257,18.42624855,18.74311829,19.08156395,19.40818405,19.7629528,20.12155724,20.44609451,20.78295135,21.13058853,21.4503231,21.76472855,22.06588936,22.36001968,22.63209152,22.86732101,23.12613678,23.38505936,23.64110184,23.87477684,24.08657646,24.29569244,24.51846695,24.70513535,24.90141487,25.10285187,25.33179855,25.57392693,25.86115456,26.18032646,26.51516533,26.83285332,27.15837479,27.48804474,27.84391403,28.18597412,28.51562119,28.84086037,29.18000984,29.51182365,29.81093597,30.06249237,30.27854729,30.44072914,30.59187508,30.73661995,30.88481712,31.04670334,31.28245544,31.53800774
TUN,Tunisia,https://www.countryflags.io/tn/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0240845606,.032559488,.0435969085,.0564680286,.0755708963,.0983096734,.1258862317,.1583005786,.1978181452,.2405973226,.2853176892,.3286360502,.372448504,.4155531824,.4579500556,.4973737299,.5416308641,.5908462405,.6463921666,.7049582005,.7720474005,.8502252698,.9300014973,1.017484426,1.10946846,1.203978539,1.301558137,1.394538999,1.484441757,1.590548992,1.700636983,1.819106936,1.95101738,2.094860315,2.249343395,2.411807299,2.571047544,2.730084658,2.886962891,3.036984205,3.185619831,3.337545872,3.490508556,3.628701448,3.784843445,3.947057724,4.102087975,4.249472618,4.395985603,4.548633099,4.739459515,4.928534031,5.12336731,5.33854723,5.550769806,5.752040386,5.936182022,6.088367939,6.212789059,6.349825859,6.499404907,6.684878826,6.85886097
TTO,Trinidad and Tobago,https://www.countryflags.io/tt/flat/64.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0135676758,.0180902351,.0230994094,.0285951979,.0345776044,.0410466231,.0480022617,.0552846827,.0628938898,.070343256,.0776327997,.0847625136,.0917323902,.0985424444,.1053524911,.1121625379,.1189725846,.1257826388,.1325926781,.1394027323,.1462127715,.1530228257,.1598328799,.1666429192,.1734529734,.1802630126,.1870730668,.193883121,.2006931603,.2075032145,.2143132538,.2211233079,.2279333621,.2347434014,.2415534556,.2483635098,.255173564,.2619836032,.2687936425,.2756036818,.2824137509,.2892237902,.2960338295,.3028438985,.3096539378,.3164639771,.3232740462,.3413133025,.3705818355,.4110795856,.4628065825,.5257627964,.5999482274,.6853629351,.7826067209,.8778139353,.9613124132,1.045282245,1.135345697,1.231256247,1.344309926,1.470448256,1.618397593,1.802291036,2.047475338,2.275597334,2.489915133,2.675627947,2.827318668,2.94703269,3.030309439,3.063827753,3.164660454,3.303061008,3.468237162,3.644318819,3.832179785,4.024028778,4.193984509,4.298692226,4.362593651,4.399596214,4.422846317,4.434338093,4.441841125,4.447031975,4.460589409,4.473139286
TON,Tonga,https://www.countryflags.io/to/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.055489063,4.66860199,5.303606987,5.960504055,6.639292717,7.33997345,8.06254673,8.807011604,9.573368073,10.31787205,11.04052448,11.74132347,12.42027092,13.07736588,13.71260834,14.32599831,14.99076557,15.70691109,16.4744339,17.29333687,18.16361618,19.08527184,20.05830765,20.8923378
TLS,Timor-Leste,https://www.countryflags.io/tl/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.5556365252,.6717357635,.7878349423,.9039341211,1.02003336,1.136132479,1.252231717,1.368330956,1.484430075,1.600529313,1.716628551,1.832727671,1.948826909,2.064926147,2.164439678,2.24736762,2.313710213,2.363466978,2.396638155,2.413223743,2.413223743,2.413223743,2.413223743,2.413223743,2.413223743,2.413223743,2.413223743,2.413223743,2.413223743,2.413223743
TKM,Turkmenistan,https://www.countryflags.io/tm/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476,.7177176476
TJK,Tajikistan,https://www.countryflags.io/tj/flat/64.png,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.7748408318,.7748408318,.7748408318,.7748408318,.7748408318
