Iso3,Country,image,15Dec20,16Dec20,17Dec20,18Dec20,19Dec20,20Dec20,21Dec20,22Dec20,23Dec20,24Dec20,25Dec20,26Dec20,27Dec20,28Dec20,29Dec20,30Dec20,31Dec20,01Jan21,02Jan21,03Jan21,04Jan21,05Jan21,06Jan21,07Jan21,08Jan21,09Jan21,10Jan21,11Jan21,12Jan21,13Jan21,14Jan21,15Jan21,16Jan21,17Jan21,18Jan21,19Jan21,20Jan21,21Jan21,22Jan21,23Jan21,24Jan21,25Jan21,26Jan21,27Jan21,28Jan21,29Jan21
USA,United States,https://www.countryflags.io/us/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.3448737562,.4095776081,.475740701,.5478845835,.6260091662,.7113432884,.8038870692,.9036403298,1.006781459,1.113310456,1.217193127,1.327049494,1.44283402,1.571376681,1.712570548,1.879897356,2.073357105,2.269729614,2.48713541,2.715819359,2.960305929,3.208760262,3.461182594,3.717572927,3.9965837,4.269750595,4.549501896,4.848117352,5.171786785,5.515289783,5.86003828,6.20258522,6.557986259,6.936124325,7.31992054
TUR,Turkey,https://www.countryflags.io/tr/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.7050046325,.8876535892,1.033566594,1.135184288,1.230627418,1.324026704,1.405649424,1.485414743,1.566993356,1.667180538,1.793194294
SYC,Seychelles,https://www.countryflags.io/sc/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.771651864,2.805115461,3.960429192,5.237593174,6.636607647,8.284687042,10.06025124,11.9633007,13.639431,15.23327732,16.74484062,18.17308807,20.00733757,22.03772545,22.03772545
SWE,Sweden,https://www.countryflags.io/se/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.0247127134,.0314728394,.0428203419,.058755219,.0792774782,.104387112,.1340841353,.1683685184,.2072402835,.2534765005,.3070771396,.3680422008,.4363717139,.512065649,.5951240063,.6855468154,.7816523314,.8834404945,.990911305,1.104064822,1.222900987,1.347419858,1.477621436,1.603410244,1.724786282,1.841749668,1.954300284,2.074187756
SVN,Slovenia,https://www.countryflags.io/si/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.6206130385,.7212656736,.8265197277,.933709383,1.052850366,1.182489157,1.328901052,1.477062702,1.625086546,1.766965985,1.900648236,2.017102718,2.133784533,2.230641603,2.328738689,2.424782991,2.524733067,2.642592669,2.770061731,2.899852037,2.899852037
SVK,Slovakia,https://www.countryflags.io/sk/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.2329794466,.3096198738,.4127215743,.5166494846,.6220828295,.7291554809,.8348510861,.9327020049,1.043897629,1.145997405,1.250158787,1.352442145,1.451368451,1.547850251,1.637190223,1.718669653,1.798520327,1.876241446,1.957996249,1.957996249
SRB,Serbia,https://www.countryflags.io/rs/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.1713237166,.2031344026,.2416198403,.2867800295,.3364483714,.3906248212,.4493094385,.5857628584,.7845476866,1.063596249,1.445006371,1.896608233,2.468039513,3.117038012,3.765023947,4.401397228
SGP,Singapore,https://www.countryflags.io/sg/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.3073163331,.3961923122,.4916047752,.5870172381,.6824297309,.777842164,.8820248246,.9949777126,1.116700888,1.247194171,1.386457682,1.53449142,1.53449142
SAU,Saudi Arabia,https://www.countryflags.io/sa/flat/64.png,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.461368531,.511136055,.5531333685,.5991210938,.6490992308,.7030678988,.7561423182,.8043321371,.8476374149,.8860580325,.9195941091,.948245585,.9720124006,.9957792759,1.019546151,1.043312907,1.067079782,1.090846658
RUS,Russia,https://www.countryflags.io/ru/flat/64.png,2.414619923,2.090252638,1.738075972,1.354126573,.9394470453,.4967043996,.0266970862,.0290207211,.0377361178,.0528432801,.0743421987,.1022328883,.1365153342,.1771895438,.2242555171,.2713215053,.3183874786,.3654534519,.4125194252,.454659462,.4918735623,.524161756,.5515240431,.5739603639,.591470778,.6040552855,.6166397333,.6292242408,.6418087482,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961,.6543931961
